run_id,architecture,alpha,seed,test_mse,test_mae,test_r2,test_snr_db,baseline_mse,epochs_run,wall_clock_s,per_freq_mse_1hz,per_freq_mse_3hz,per_freq_mse_5hz,per_freq_mse_7hz
fc_alpha0.010_seed42_20260507T174339,fc,0.01,42,0.0016496722819283605,0.0312421265989542,0.996700759110651,24.816376265040887,0.5000752210617065,74,4.75135412500822,nan,nan,nan,nan
rnn_alpha0.010_seed42_20260507T174347,rnn,0.01,42,0.0002623753680381924,0.012413782067596912,0.9994752657908975,32.80112274428253,0.5000752210617065,57,8.244807958995807,nan,nan,nan,nan
lstm_alpha0.010_seed42_20260507T174410,lstm,0.01,42,5.7669425586936995e-05,0.005885642021894455,0.9998846647767308,39.38089691916696,0.5000752210617065,60,23.009959957998944,nan,nan,nan,nan
fc_alpha0.010_seed123_20260507T174415,fc,0.01,123,0.0024206372909247875,0.037958674132823944,0.9950667196790703,23.068948895696483,0.49070966243743896,76,4.8243557090027025,nan,nan,nan,nan
rnn_alpha0.010_seed123_20260507T174427,rnn,0.01,123,9.391784988110885e-05,0.007584790233522654,0.9998085945958533,37.180764878975346,0.49070966243743896,80,11.656645958006266,nan,nan,nan,nan
lstm_alpha0.010_seed123_20260507T174456,lstm,0.01,123,3.833925802609883e-05,0.004783621057868004,0.9999218642538538,41.07180919654989,0.49070966243743896,78,29.846266083986848,nan,nan,nan,nan
fc_alpha0.010_seed7_20260507T174459,fc,0.01,7,0.0028616178315132856,0.042102936655282974,0.9942757122360038,22.423298240590984,0.49996712803840637,41,2.601980708001065,nan,nan,nan,nan
rnn_alpha0.010_seed7_20260507T174506,rnn,0.01,7,0.000344905216479674,0.014396442100405693,0.9993100627780022,31.61241706293138,0.49996712803840637,49,7.079536042001564,nan,nan,nan,nan
lstm_alpha0.010_seed7_20260507T174534,lstm,0.01,7,5.269329994916916e-05,0.005609545856714249,0.9998945940246561,39.77186050755601,0.49996712803840637,74,27.547649499989348,nan,nan,nan,nan
fc_alpha0.050_seed42_20260507T174538,fc,0.05,42,0.0020076106302440166,0.03472188115119934,0.9959849048508924,23.9635581101626,0.5000752210617065,63,3.924389499996323,nan,nan,nan,nan
rnn_alpha0.050_seed42_20260507T174549,rnn,0.05,42,0.0003335986693855375,0.013782606460154057,0.9993328236567232,31.758110138976544,0.5000752210617065,80,11.235289083007956,nan,nan,nan,nan
lstm_alpha0.050_seed42_20260507T174618,lstm,0.05,42,8.781976794125512e-05,0.007006035652011633,0.9998243659888698,37.55443032735616,0.5000752210617065,80,28.922290624992456,nan,nan,nan,nan
fc_alpha0.050_seed123_20260507T174623,fc,0.05,123,0.0030163228511810303,0.04274899140000343,0.99385270719139,22.113467834147578,0.49070966243743896,80,5.098865124993608,nan,nan,nan,nan
